!SESSION 2025-02-27 04:58:33.872 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk

This is a continuation of log file C:\Users\nathani\Documents\GitHub\EE316_2025\Project3\project_3_main\project_3_main.sdk\.metadata\.bak_0.log
Created Time: 2025-02-27 05:13:34.698

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:34.707
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:34.711
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:37.914
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-166

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:37.916
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-166

!ENTRY com.xilinx.sdk.utils 1 0 2025-02-27 05:13:38.943
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:38.944
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 05:13:38.950
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666666",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_1": {"name": "ps7_sd_1",
"base": "0xE0101000",
"high": "0xE0101FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ttc_0": {"name": "ps7_ttc_0",
"base": "0xF8001000",
"high": "0xF8001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ttc_1": {"name": "ps7_ttc_1",
"base": "0xF8002000",
"high": "0xF8002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_wdt_0": {"name": "ps7_wdt_0",
"base": "0xF8005000",
"high": "0xF8005FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x07FFFFFF",
"size": "133169152",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:00.943
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:00.946
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:00.947
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:00.949
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:00.950
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:00.953
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:00.953
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:00.956
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:00.956
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:00.960
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:00.960
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:00.963
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666626]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:00.964
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:00.967
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:00.968
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:00.974
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_globaltimer_0": {},
"ps7_gpio_0": {},
"ps7_gpv_0": {},
"ps7_i2c_1": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_qspi_0": {},
"ps7_qspi_linear_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_sd_1": {},
"ps7_slcr_0": {},
"ps7_ttc_0": {},
"ps7_ttc_1": {},
"ps7_uart_1": {},
"ps7_usb_0": {},
"ps7_wdt_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:00.975
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:00.990
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_i2c_1": {"name": "ps7_i2c_1",
"base": "0xE0005000",
"high": "0xE0005FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_1": {"name": "ps7_sd_1",
"base": "0xE0101000",
"high": "0xE0101FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ttc_0": {"name": "ps7_ttc_0",
"base": "0xF8001000",
"high": "0xF8001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ttc_1": {"name": "ps7_ttc_1",
"base": "0xF8002000",
"high": "0xF8002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_wdt_0": {"name": "ps7_wdt_0",
"base": "0xF8005000",
"high": "0xF8005FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x07FFFFFF",
"size": "133169152",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:00.991
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:00.994
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:00.994
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:00.997
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:00.998
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:01.000
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:01.001
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:01.003
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:01.004
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:01.007
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:01.007
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:01.010
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666626]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:01.011
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:01.014
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/nathani/Documents/GitHub/EE316_2025/Project3/project_3_main/project_3_main.sdk/FullBuild_wrapper_hw_platform_0/system.hdf bit], Result: [null, FullBuild_wrapper.bit]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:01.014
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:01.019
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:01.020
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:01.029
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 25163300758BA]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:01.029
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:01.034
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 25163300758BA]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:01.035
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 25163300758BA" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2025-02-27 11:27:01.048
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 25163300758BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27

